,driverId,driver_name,total_wins,final_position
0,1,Lewis Hamilton,89,1.0
1,830,Max Verstappen,60,1.0
2,20,Sebastian Vettel,43,1.0
3,3,Nico Rosberg,23,1.0
4,822,Valtteri Bottas,10,1.0
5,817,Daniel Ricciardo,8,1.0
6,4,Fernando Alonso,6,1.0
7,18,Jenson Button,6,1.0
8,815,Sergio Pérez,6,1.0
9,844,Charles Leclerc,6,1.0
10,8,Kimi Räikkönen,3,1.0
11,17,Mark Webber,3,1.0
12,832,Carlos Sainz,3,1.0
13,847,George Russell,2,1.0
14,813,Pastor Maldonado,1,1.0
15,839,Esteban Ocon,1,1.0
16,842,Pierre Gasly,1,1.0
17,846,Lando Norris,1,1.0
18,1,Lewis Hamilton,43,2.0
19,20,Sebastian Vettel,32,2.0
20,822,Valtteri Bottas,29,2.0
21,830,Max Verstappen,29,2.0
22,3,Nico Rosberg,24,2.0
23,4,Fernando Alonso,19,2.0
24,8,Kimi Räikkönen,17,2.0
25,815,Sergio Pérez,17,2.0
26,844,Charles Leclerc,13,2.0
27,846,Lando Norris,11,2.0
28,17,Mark Webber,8,2.0
29,18,Jenson Button,7,2.0
30,817,Daniel Ricciardo,6,2.0
31,832,Carlos Sainz,5,2.0
32,857,Oscar Piastri,3,2.0
33,13,Felipe Massa,2,2.0
34,154,Romain Grosjean,2,2.0
35,825,Kevin Magnussen,1,2.0
36,826,Daniil Kvyat,1,2.0
37,839,Esteban Ocon,1,2.0
38,842,Pierre Gasly,1,2.0
39,847,George Russell,1,2.0
40,1,Lewis Hamilton,29,3.0
41,20,Sebastian Vettel,28,3.0
42,822,Valtteri Bottas,28,3.0
43,8,Kimi Räikkönen,21,3.0
44,4,Fernando Alonso,18,3.0
45,817,Daniel Ricciardo,18,3.0
46,815,Sergio Pérez,16,3.0
47,830,Max Verstappen,16,3.0
48,844,Charles Leclerc,16,3.0
49,832,Carlos Sainz,15,3.0
50,17,Mark Webber,11,3.0
51,847,George Russell,9,3.0
52,154,Romain Grosjean,8,3.0
53,846,Lando Norris,7,3.0
54,13,Felipe Massa,6,3.0
55,18,Jenson Button,6,3.0
56,3,Nico Rosberg,5,3.0
57,840,Lance Stroll,3,3.0
58,826,Daniil Kvyat,2,3.0
59,842,Pierre Gasly,2,3.0
60,848,Alexander Albon,2,3.0
61,2,Nick Heidfeld,1,3.0
62,30,Michael Schumacher,1,3.0
63,155,Kamui Kobayashi,1,3.0
64,808,Vitaly Petrov,1,3.0
65,839,Esteban Ocon,1,3.0
66,857,Oscar Piastri,1,3.0
67,1,Lewis Hamilton,26,4.0
68,20,Sebastian Vettel,26,4.0
69,817,Daniel Ricciardo,22,4.0
70,844,Charles Leclerc,22,4.0
71,815,Sergio Pérez,18,4.0
72,8,Kimi Räikkönen,17,4.0
73,17,Mark Webber,14,4.0
74,830,Max Verstappen,14,4.0
75,822,Valtteri Bottas,13,4.0
76,4,Fernando Alonso,12,4.0
77,13,Felipe Massa,12,4.0
78,847,George Russell,10,4.0
79,18,Jenson Button,9,4.0
80,832,Carlos Sainz,8,4.0
81,3,Nico Rosberg,7,4.0
82,846,Lando Norris,7,4.0
83,826,Daniil Kvyat,4,4.0
84,857,Oscar Piastri,4,4.0
85,807,Nico Hülkenberg,3,4.0
86,839,Esteban Ocon,3,4.0
87,840,Lance Stroll,3,4.0
88,842,Pierre Gasly,3,4.0
89,848,Alexander Albon,3,4.0
90,154,Romain Grosjean,2,4.0
91,814,Paul di Resta,2,4.0
92,30,Michael Schumacher,1,4.0
93,155,Kamui Kobayashi,1,4.0
94,852,Yuki Tsunoda,1,4.0
95,822,Valtteri Bottas,22,5.0
96,1,Lewis Hamilton,20,5.0
97,4,Fernando Alonso,19,5.0
98,832,Carlos Sainz,19,5.0
99,8,Kimi Räikkönen,17,5.0
100,20,Sebastian Vettel,17,5.0
101,815,Sergio Pérez,16,5.0
102,817,Daniel Ricciardo,16,5.0
103,830,Max Verstappen,14,5.0
104,13,Felipe Massa,13,5.0
105,847,George Russell,11,5.0
106,844,Charles Leclerc,10,5.0
107,846,Lando Norris,10,5.0
108,807,Nico Hülkenberg,8,5.0
109,3,Nico Rosberg,7,5.0
110,848,Alexander Albon,6,5.0
111,18,Jenson Button,5,5.0
112,17,Mark Webber,4,5.0
113,842,Pierre Gasly,4,5.0
114,825,Kevin Magnussen,3,5.0
115,839,Esteban Ocon,3,5.0
116,30,Michael Schumacher,2,5.0
117,155,Kamui Kobayashi,2,5.0
118,840,Lance Stroll,2,5.0
119,857,Oscar Piastri,2,5.0
120,16,Adrian Sutil,1,5.0
121,154,Romain Grosjean,1,5.0
122,808,Vitaly Petrov,1,5.0
123,813,Pastor Maldonado,1,5.0
124,826,Daniil Kvyat,1,5.0
125,831,Felipe Nasr,1,5.0
126,841,Antonio Giovinazzi,1,5.0
127,832,Carlos Sainz,19,6.0
128,13,Felipe Massa,18,6.0
129,815,Sergio Pérez,18,6.0
130,807,Nico Hülkenberg,17,6.0
131,4,Fernando Alonso,16,6.0
132,817,Daniel Ricciardo,14,6.0
133,8,Kimi Räikkönen,11,6.0
134,18,Jenson Button,11,6.0
135,839,Esteban Ocon,11,6.0
136,1,Lewis Hamilton,10,6.0
137,842,Pierre Gasly,10,6.0
138,20,Sebastian Vettel,9,6.0
139,822,Valtteri Bottas,9,6.0
140,844,Charles Leclerc,9,6.0
141,3,Nico Rosberg,8,6.0
142,846,Lando Norris,8,6.0
143,154,Romain Grosjean,7,6.0
144,830,Max Verstappen,7,6.0
145,840,Lance Stroll,6,6.0
146,848,Alexander Albon,6,6.0
147,847,George Russell,5,6.0
148,814,Paul di Resta,3,6.0
149,17,Mark Webber,2,6.0
150,30,Michael Schumacher,2,6.0
151,155,Kamui Kobayashi,2,6.0
152,825,Kevin Magnussen,2,6.0
153,826,Daniil Kvyat,2,6.0
154,16,Adrian Sutil,1,6.0
155,811,Bruno Senna,1,6.0
156,818,Jean-Éric Vergne,1,6.0
157,831,Felipe Nasr,1,6.0
158,835,Jolyon Palmer,1,6.0
159,852,Yuki Tsunoda,1,6.0
160,857,Oscar Piastri,1,6.0
161,815,Sergio Pérez,20,7.0
162,4,Fernando Alonso,18,7.0
163,807,Nico Hülkenberg,14,7.0
164,846,Lando Norris,13,7.0
165,154,Romain Grosjean,11,7.0
166,817,Daniel Ricciardo,11,7.0
167,1,Lewis Hamilton,10,7.0
168,839,Esteban Ocon,10,7.0
169,8,Kimi Räikkönen,9,7.0
170,13,Felipe Massa,9,7.0
171,832,Carlos Sainz,9,7.0
172,844,Charles Leclerc,8,7.0
173,842,Pierre Gasly,7,7.0
174,840,Lance Stroll,6,7.0
175,3,Nico Rosberg,5,7.0
176,30,Michael Schumacher,5,7.0
177,822,Valtteri Bottas,5,7.0
178,847,George Russell,5,7.0
179,814,Paul di Resta,4,7.0
180,825,Kevin Magnussen,4,7.0
181,826,Daniil Kvyat,4,7.0
182,830,Max Verstappen,4,7.0
183,852,Yuki Tsunoda,4,7.0
184,16,Adrian Sutil,3,7.0
185,17,Mark Webber,3,7.0
186,20,Sebastian Vettel,3,7.0
187,848,Alexander Albon,3,7.0
188,18,Jenson Button,2,7.0
189,155,Kamui Kobayashi,2,7.0
190,811,Bruno Senna,2,7.0
191,813,Pastor Maldonado,2,7.0
192,857,Oscar Piastri,2,7.0
193,2,Nick Heidfeld,1,7.0
194,153,Jaime Alguersuari,1,7.0
195,821,Esteban Gutiérrez,1,7.0
196,838,Stoffel Vandoorne,1,7.0
197,849,Nicholas Latifi,1,7.0
198,860,Oliver Bearman,1,7.0
199,807,Nico Hülkenberg,15,8.0
200,815,Sergio Pérez,14,8.0
201,822,Valtteri Bottas,13,8.0
202,832,Carlos Sainz,13,8.0
203,839,Esteban Ocon,12,8.0
204,4,Fernando Alonso,9,8.0
205,846,Lando Norris,9,8.0
206,13,Felipe Massa,8,8.0
207,1,Lewis Hamilton,7,8.0
208,817,Daniel Ricciardo,7,8.0
209,818,Jean-Éric Vergne,7,8.0
210,842,Pierre Gasly,7,8.0
211,8,Kimi Räikkönen,6,8.0
212,18,Jenson Button,6,8.0
213,20,Sebastian Vettel,6,8.0
214,154,Romain Grosjean,6,8.0
215,825,Kevin Magnussen,5,8.0
216,830,Max Verstappen,5,8.0
217,840,Lance Stroll,5,8.0
218,847,George Russell,5,8.0
219,857,Oscar Piastri,5,8.0
220,813,Pastor Maldonado,4,8.0
221,814,Paul di Resta,4,8.0
222,848,Alexander Albon,4,8.0
223,3,Nico Rosberg,3,8.0
224,844,Charles Leclerc,3,8.0
225,852,Yuki Tsunoda,3,8.0
226,17,Mark Webber,2,8.0
227,2,Nick Heidfeld,1,8.0
228,16,Adrian Sutil,1,8.0
229,30,Michael Schumacher,1,8.0
230,153,Jaime Alguersuari,1,8.0
231,808,Vitaly Petrov,1,8.0
232,811,Bruno Senna,1,8.0
233,826,Daniil Kvyat,1,8.0
234,831,Felipe Nasr,1,8.0
235,854,Mick Schumacher,1,8.0
236,855,Guanyu Zhou,1,8.0
237,4,Fernando Alonso,11,9.0
238,817,Daniel Ricciardo,11,9.0
239,807,Nico Hülkenberg,10,9.0
240,839,Esteban Ocon,10,9.0
241,842,Pierre Gasly,10,9.0
242,815,Sergio Pérez,9,9.0
243,840,Lance Stroll,9,9.0
244,1,Lewis Hamilton,8,9.0
245,13,Felipe Massa,8,9.0
246,825,Kevin Magnussen,8,9.0
247,826,Daniil Kvyat,7,9.0
248,8,Kimi Räikkönen,6,9.0
249,18,Jenson Button,6,9.0
250,154,Romain Grosjean,6,9.0
251,814,Paul di Resta,4,9.0
252,830,Max Verstappen,4,9.0
253,832,Carlos Sainz,4,9.0
254,848,Alexander Albon,4,9.0
255,3,Nico Rosberg,3,9.0
256,20,Sebastian Vettel,3,9.0
257,155,Kamui Kobayashi,3,9.0
258,808,Vitaly Petrov,3,9.0
259,831,Felipe Nasr,3,9.0
260,846,Lando Norris,3,9.0
261,855,Guanyu Zhou,3,9.0
262,16,Adrian Sutil,2,9.0
263,30,Michael Schumacher,2,9.0
264,67,Sébastien Buemi,2,9.0
265,813,Pastor Maldonado,2,9.0
266,818,Jean-Éric Vergne,2,9.0
267,822,Valtteri Bottas,2,9.0
268,838,Stoffel Vandoorne,2,9.0
269,841,Antonio Giovinazzi,2,9.0
270,847,George Russell,2,9.0
271,852,Yuki Tsunoda,2,9.0
272,17,Mark Webber,1,9.0
273,22,Rubens Barrichello,1,9.0
274,811,Bruno Senna,1,9.0
275,828,Marcus Ericsson,1,9.0
276,844,Charles Leclerc,1,9.0
277,849,Nicholas Latifi,1,9.0
278,856,Nyck de Vries,1,9.0
279,857,Oscar Piastri,1,9.0
280,859,Liam Lawson,1,9.0
281,840,Lance Stroll,11,10.0
282,815,Sergio Pérez,10,10.0
283,807,Nico Hülkenberg,9,10.0
284,825,Kevin Magnussen,9,10.0
285,839,Esteban Ocon,9,10.0
286,8,Kimi Räikkönen,6,10.0
287,817,Daniel Ricciardo,6,10.0
288,842,Pierre Gasly,6,10.0
289,18,Jenson Button,5,10.0
290,20,Sebastian Vettel,5,10.0
291,811,Bruno Senna,5,10.0
292,832,Carlos Sainz,5,10.0
293,852,Yuki Tsunoda,5,10.0
294,13,Felipe Massa,4,10.0
295,154,Romain Grosjean,4,10.0
296,814,Paul di Resta,4,10.0
297,822,Valtteri Bottas,4,10.0
298,826,Daniil Kvyat,4,10.0
299,848,Alexander Albon,4,10.0
300,3,Nico Rosberg,3,10.0
301,4,Fernando Alonso,3,10.0
302,841,Antonio Giovinazzi,3,10.0
303,846,Lando Norris,3,10.0
304,1,Lewis Hamilton,2,10.0
305,16,Adrian Sutil,2,10.0
306,30,Michael Schumacher,2,10.0
307,155,Kamui Kobayashi,2,10.0
308,818,Jean-Éric Vergne,2,10.0
309,828,Marcus Ericsson,2,10.0
310,830,Max Verstappen,2,10.0
311,843,Brendon Hartley,2,10.0
312,844,Charles Leclerc,2,10.0
313,855,Guanyu Zhou,2,10.0
314,9,Robert Kubica,1,10.0
315,67,Sébastien Buemi,1,10.0
316,153,Jaime Alguersuari,1,10.0
317,813,Pastor Maldonado,1,10.0
318,831,Felipe Nasr,1,10.0
319,835,Jolyon Palmer,1,10.0
320,836,Pascal Wehrlein,1,10.0
321,847,George Russell,1,10.0
322,857,Oscar Piastri,1,10.0
323,858,Logan Sargeant,1,10.0
324,815,Sergio Pérez,10,11.0
325,840,Lance Stroll,8,11.0
326,842,Pierre Gasly,8,11.0
327,807,Nico Hülkenberg,7,11.0
328,813,Pastor Maldonado,6,11.0
329,814,Paul di Resta,6,11.0
330,822,Valtteri Bottas,6,11.0
331,20,Sebastian Vettel,5,11.0
332,817,Daniel Ricciardo,5,11.0
333,4,Fernando Alonso,4,11.0
334,16,Adrian Sutil,4,11.0
335,828,Marcus Ericsson,4,11.0
336,832,Carlos Sainz,4,11.0
337,839,Esteban Ocon,4,11.0
338,848,Alexander Albon,4,11.0
339,849,Nicholas Latifi,4,11.0
340,852,Yuki Tsunoda,4,11.0
341,3,Nico Rosberg,3,11.0
342,13,Felipe Massa,3,11.0
343,154,Romain Grosjean,3,11.0
344,825,Kevin Magnussen,3,11.0
345,826,Daniil Kvyat,3,11.0
346,8,Kimi Räikkönen,2,11.0
347,18,Jenson Button,2,11.0
348,30,Michael Schumacher,2,11.0
349,818,Jean-Éric Vergne,2,11.0
350,831,Felipe Nasr,2,11.0
351,835,Jolyon Palmer,2,11.0
352,841,Antonio Giovinazzi,2,11.0
353,844,Charles Leclerc,2,11.0
354,846,Lando Norris,2,11.0
355,847,George Russell,2,11.0
356,855,Guanyu Zhou,2,11.0
357,857,Oscar Piastri,2,11.0
358,17,Mark Webber,1,11.0
359,155,Kamui Kobayashi,1,11.0
360,821,Esteban Gutiérrez,1,11.0
361,830,Max Verstappen,1,11.0
362,838,Stoffel Vandoorne,1,11.0
363,854,Mick Schumacher,1,11.0
364,858,Logan Sargeant,1,11.0
365,859,Liam Lawson,1,11.0
366,807,Nico Hülkenberg,9,12.0
367,822,Valtteri Bottas,7,12.0
368,814,Paul di Resta,6,12.0
369,818,Jean-Éric Vergne,6,12.0
370,825,Kevin Magnussen,6,12.0
371,839,Esteban Ocon,6,12.0
372,20,Sebastian Vettel,5,12.0
373,817,Daniel Ricciardo,5,12.0
374,840,Lance Stroll,5,12.0
375,842,Pierre Gasly,5,12.0
376,848,Alexander Albon,5,12.0
377,154,Romain Grosjean,4,12.0
378,813,Pastor Maldonado,4,12.0
379,852,Yuki Tsunoda,4,12.0
380,8,Kimi Räikkönen,3,12.0
381,815,Sergio Pérez,3,12.0
382,821,Esteban Gutiérrez,3,12.0
383,832,Carlos Sainz,3,12.0
384,855,Guanyu Zhou,3,12.0
385,13,Felipe Massa,2,12.0
386,826,Daniil Kvyat,2,12.0
387,847,George Russell,2,12.0
388,849,Nicholas Latifi,2,12.0
389,2,Nick Heidfeld,1,12.0
390,3,Nico Rosberg,1,12.0
391,4,Fernando Alonso,1,12.0
392,10,Timo Glock,1,12.0
393,18,Jenson Button,1,12.0
394,22,Rubens Barrichello,1,12.0
395,30,Michael Schumacher,1,12.0
396,37,Pedro de la Rosa,1,12.0
397,155,Kamui Kobayashi,1,12.0
398,808,Vitaly Petrov,1,12.0
399,811,Bruno Senna,1,12.0
400,828,Marcus Ericsson,1,12.0
401,834,Alexander Rossi,1,12.0
402,838,Stoffel Vandoorne,1,12.0
403,846,Lando Norris,1,12.0
404,854,Mick Schumacher,1,12.0
405,857,Oscar Piastri,1,12.0
406,817,Daniel Ricciardo,6,13.0
407,807,Nico Hülkenberg,5,13.0
408,822,Valtteri Bottas,5,13.0
409,825,Kevin Magnussen,5,13.0
410,848,Alexander Albon,5,13.0
411,155,Kamui Kobayashi,4,13.0
412,813,Pastor Maldonado,4,13.0
413,8,Kimi Räikkönen,3,13.0
414,13,Felipe Massa,3,13.0
415,154,Romain Grosjean,3,13.0
416,818,Jean-Éric Vergne,3,13.0
417,821,Esteban Gutiérrez,3,13.0
418,832,Carlos Sainz,3,13.0
419,840,Lance Stroll,3,13.0
420,841,Antonio Giovinazzi,3,13.0
421,842,Pierre Gasly,3,13.0
422,854,Mick Schumacher,3,13.0
423,3,Nico Rosberg,2,13.0
424,16,Adrian Sutil,2,13.0
425,18,Jenson Button,2,13.0
426,815,Sergio Pérez,2,13.0
427,838,Stoffel Vandoorne,2,13.0
428,852,Yuki Tsunoda,2,13.0
429,855,Guanyu Zhou,2,13.0
430,5,Heikki Kovalainen,1,13.0
431,20,Sebastian Vettel,1,13.0
432,22,Rubens Barrichello,1,13.0
433,30,Michael Schumacher,1,13.0
434,808,Vitaly Petrov,1,13.0
435,811,Bruno Senna,1,13.0
436,816,Jérôme d'Ambrosio,1,13.0
437,820,Max Chilton,1,13.0
438,826,Daniil Kvyat,1,13.0
439,828,Marcus Ericsson,1,13.0
440,835,Jolyon Palmer,1,13.0
441,844,Charles Leclerc,1,13.0
442,846,Lando Norris,1,13.0
443,857,Oscar Piastri,1,13.0
444,858,Logan Sargeant,1,13.0
445,859,Liam Lawson,1,13.0
446,813,Pastor Maldonado,6,14.0
447,842,Pierre Gasly,5,14.0
448,855,Guanyu Zhou,5,14.0
449,817,Daniel Ricciardo,4,14.0
450,818,Jean-Éric Vergne,4,14.0
451,821,Esteban Gutiérrez,4,14.0
452,822,Valtteri Bottas,4,14.0
453,840,Lance Stroll,4,14.0
454,848,Alexander Albon,4,14.0
455,8,Kimi Räikkönen,3,14.0
456,852,Yuki Tsunoda,3,14.0
457,18,Jenson Button,2,14.0
458,825,Kevin Magnussen,2,14.0
459,826,Daniil Kvyat,2,14.0
460,849,Nicholas Latifi,2,14.0
461,5,Heikki Kovalainen,1,14.0
462,9,Robert Kubica,1,14.0
463,10,Timo Glock,1,14.0
464,16,Adrian Sutil,1,14.0
465,20,Sebastian Vettel,1,14.0
466,67,Sébastien Buemi,1,14.0
467,154,Romain Grosjean,1,14.0
468,155,Kamui Kobayashi,1,14.0
469,807,Nico Hülkenberg,1,14.0
470,811,Bruno Senna,1,14.0
471,815,Sergio Pérez,1,14.0
472,819,Charles Pic,1,14.0
473,820,Max Chilton,1,14.0
474,838,Stoffel Vandoorne,1,14.0
475,841,Antonio Giovinazzi,1,14.0
476,844,Charles Leclerc,1,14.0
477,845,Sergey Sirotkin,1,14.0
478,847,George Russell,1,14.0
479,853,Nikita Mazepin,1,14.0
480,856,Nyck de Vries,1,14.0
481,858,Logan Sargeant,1,14.0
482,807,Nico Hülkenberg,4,15.0
483,822,Valtteri Bottas,4,15.0
484,825,Kevin Magnussen,4,15.0
485,854,Mick Schumacher,4,15.0
486,848,Alexander Albon,3,15.0
487,5,Heikki Kovalainen,2,15.0
488,13,Felipe Massa,2,15.0
489,815,Sergio Pérez,2,15.0
490,817,Daniel Ricciardo,2,15.0
491,819,Charles Pic,2,15.0
492,823,Giedo van der Garde,2,15.0
493,826,Daniil Kvyat,2,15.0
494,846,Lando Norris,2,15.0
495,855,Guanyu Zhou,2,15.0
496,1,Lewis Hamilton,1,15.0
497,3,Nico Rosberg,1,15.0
498,4,Fernando Alonso,1,15.0
499,153,Jaime Alguersuari,1,15.0
500,154,Romain Grosjean,1,15.0
501,155,Kamui Kobayashi,1,15.0
502,811,Bruno Senna,1,15.0
503,813,Pastor Maldonado,1,15.0
504,821,Esteban Gutiérrez,1,15.0
505,828,Marcus Ericsson,1,15.0
506,835,Jolyon Palmer,1,15.0
507,836,Pascal Wehrlein,1,15.0
508,839,Esteban Ocon,1,15.0
509,840,Lance Stroll,1,15.0
510,841,Antonio Giovinazzi,1,15.0
511,842,Pierre Gasly,1,15.0
512,845,Sergey Sirotkin,1,15.0
513,849,Nicholas Latifi,1,15.0
514,852,Yuki Tsunoda,1,15.0
515,857,Oscar Piastri,1,15.0
516,849,Nicholas Latifi,5,16.0
517,858,Logan Sargeant,4,16.0
518,824,Jules Bianchi,3,16.0
519,855,Guanyu Zhou,3,16.0
520,817,Daniel Ricciardo,2,16.0
521,825,Kevin Magnussen,2,16.0
522,828,Marcus Ericsson,2,16.0
523,841,Antonio Giovinazzi,2,16.0
524,9,Robert Kubica,1,16.0
525,18,Jenson Button,1,16.0
526,154,Romain Grosjean,1,16.0
527,808,Vitaly Petrov,1,16.0
528,811,Bruno Senna,1,16.0
529,814,Paul di Resta,1,16.0
530,818,Jean-Éric Vergne,1,16.0
531,819,Charles Pic,1,16.0
532,822,Valtteri Bottas,1,16.0
533,840,Lance Stroll,1,16.0
534,851,Jack Aitken,1,16.0
535,852,Yuki Tsunoda,1,16.0
536,825,Kevin Magnussen,3,17.0
537,817,Daniel Ricciardo,2,17.0
538,820,Max Chilton,2,17.0
539,846,Lando Norris,2,17.0
540,858,Logan Sargeant,2,17.0
541,22,Rubens Barrichello,1,17.0
542,37,Pedro de la Rosa,1,17.0
543,154,Romain Grosjean,1,17.0
544,807,Nico Hülkenberg,1,17.0
545,822,Valtteri Bottas,1,17.0
546,840,Lance Stroll,1,17.0
547,847,George Russell,1,17.0
548,849,Nicholas Latifi,1,17.0
549,850,Pietro Fittipaldi,1,17.0
550,854,Mick Schumacher,1,17.0
551,855,Guanyu Zhou,1,17.0
552,856,Nyck de Vries,1,17.0
553,842,Pierre Gasly,2,18.0
554,5,Heikki Kovalainen,1,18.0
555,807,Nico Hülkenberg,1,18.0
556,823,Giedo van der Garde,1,18.0
557,848,Alexander Albon,1,18.0
558,856,Nyck de Vries,1,18.0
559,15,Jarno Trulli,1,19.0
560,825,Kevin Magnussen,1,19.0
561,844,Charles Leclerc,1,19.0
